"","Recorded_Date","Participant_ID","Lunch_SUD_Change","First_Patient","Tom_Actor_Name","Tom_Actor_Race","Freddie_Actor_Name","Tech_Difficulties","Pre_Debrief_Suspicion","Additional_Considerations","Tech_Difficulties_Order","Freddie_Actor_Race"
"44","2022-03-23 11:25:55","CCCC","No","FREDDIE","BILL","(WHITE)","","FREDDIE","They don't seem to have known the true study purpose, and didn't consider a hypothesis until I prompted them to guess one.","Nothing odd happened during the study to my knowledge. ","First","(BLACK)"
"45","2022-03-23 11:26:03","CCCC","No- was 35 (in range)","FREDDIE","BILL","(WHITE)","","FREDDIE","Participant said everything was outlined very clearly. Noticed one patient was more friendly than the other. Hypothesized that the friendly patients would make med students less anxious. Didn't know the true study purpose. ","No","First","(BLACK)"
"46","2022-04-01 13:29:33","RA01BEHA","No","FREDDIE","JIM","(WHITE)","DAVID","TOM","1) Felt easier with the second one because I didn't know what to do in the first one. 2) personalities were different, he was more gruff; made this discovery after the second patient. 3) Hypotheses were how an MD's personality adjusts to different personalities in a virtual setting; this suspicion with the second patient. ","Davids wifi cut off for a second, this led him to freezing on the screen. The MD consulted me via chat, but I did not respond. So, both patients had technical difficulties. MD does not believe she performed correctly with the first patient; wishes there was more instruction. ","Second","(BLACK)"
"47","2022-04-04 12:02:22","NA10BUBR","no","FREDDIE","DAVID","(BLACK)","VID","FREDDIE","1. no 2. no 3. certain provider personality traits like self confidence make providers less stressed especially with more complex cases. ","","First","(WHITE)"
"48","2022-04-04 13:56:39","X07LABR","no","TOM","VID","(WHITE)","DAVID","FREDDIE","1. no 2. no 3. how physician stress and anxiety and emotional status affects their conversation during telehealth visits. maybe providers who are more stressed will have worse recommendations and interactions.","","Second","(BLACK)"
"49","2022-04-04 16:53:37","LO0114GR","They answered with an 8. After pushing back slightly, they kept it at an 8 and said they wouldn't go any higher than a 10 for lunch.","FREDDIE","RICHARD","(BLACK)","JIM","TOM","1. They thought it was off not knowing what the setting of the visit was (Urgent care vs. family medicine). 2. They believed that the standardized patients were trying to induce doubt in the provider by asking “anything else?” at the end of each visit. 3. They believe the hypothesis is the providers will have higher baseline anxiety in telehealth visits compared to in-person.","The RA lost power during the 2nd patient interaction with Tom. I notified Katherine right away and she hopped on the Zoom, but there were no research personnel in the call for ~1.5minutes. ","Second","(WHITE)"
"50","2022-04-04 18:31:17","TH02NEBR","No, they answered a 20 which is in range.","TOM","JIM","(WHITE)","RICHARD","FREDDIE","1. Everything was clear. 2.Believes we were interested in the patient demographic, personality, and engagement with the medical system. Specifically their presenting symptoms and medical history. 3.Hypothesizes that provider stress/mood would positively or negatively impact the treatment plan and patient outcome.","Richard (Freddie) was in the waiting room and left right before he was meant to be admitted so I gave the participant Tom's chart and admitted Tom first. However, the 1st  pre-interaction survey was already filled out for Freddie's chart (meaning no pre-interaction survey for Tom and 2 for Freddie).  ","Second","(BLACK)"
"51","2022-04-09 12:31:45","SP07POBR","No, they answered as a 15 which is in range.","TOM","BILL","(WHITE)","RICHARD","FREDDIE","1. No, just clarifying question with relationship to patients and setting. 2. Personality due to psych study and maybe the dynamic between patient and provider. 3. The use of telehealth increases stress for not only providers but patients and was suspected when asked to report stress.","Tom had slight unplanned tech difficulties as well. Dr. took very long during Freddy meeting and Freddy left to use the restroom during the meeting.","Second","(BLACK)"
"52","2022-04-14 12:38:07","AN0662BL","no","TOM","VID","(WHITE)","KORVUS","TOM","1. no 2. patients personality differences. second guy was much more personable and first patient was very guarded. First patient would have been better in person for body language; this is something you lose with telemedicine. first individual was white and second was african american. 3.  how much depth does provider go into in terms of asking questions and how much perspective do they get on a patient. additionally if there is a difference in treatment recommendations. She correctly guessed that we were studying race. ","","First","(BLACK)"
"53","2022-04-20 11:05:48","JU06RAGR","no","FREDDIE","VID","(WHITE)","KORVUS","FREDDIE","1. no 2. freddie easier to interact with and discuss things with, he was more forthcoming with information. freddie was a chronic condition and tom an acute condition.  3. how provider interacts with different types of patient personalities. how provider interacts with different races (noticed that one patient was african american and one caucasian). how much info provider can gather from patient based on provider and patient personality. ","","First","(BLACK)"
"54","2022-04-20 12:05:21","DU05ONHA","no","TOM","KORVUS","(BLACK)","VID","FREDDIE","1. no 2. expecting a really difficult patient but both were easy going 3. thinks there was an interest in patient personality and stress of provider. Easier and more likable patients induce less stress in providers. ","participant struggled a little to understand the instructions of the implicit bias test and what to click when; unsure if this affected initial performance but she seemed to get the hang of it once she started","Second","(WHITE)"
"55","2022-04-27 13:43:01","RO0824HA","no","FREDDIE","DAVID","(BLACK)","VID","FREDDIE","1. no 2. differences in chronic vs acute; difference demographic backgrounds with family vs gf and white vs black. one more talkative and one very close ended 3. telehealth detracts from full exams and complete interactions and as a result amplifies differences in patients with different backgrounds, demographics, and conditions. (while he gave a lot of guesses and noticed a lot of things I do think he had suspicions that race was our primary interest factor). ","","First","(WHITE)"
"56","2022-04-29 17:30:37","KA10NEBL","no","TOM","DAVID","(BLACK)","JIM","TOM","1. Everything was clear and straightforward. 2. Both patients were elderly men; they tend to me more technology adverse. Care delivery and follow-through of virtual visits - hidden challenge of wifi, and technological access. How to make technology more available to resource limited people for appointments. 3. Physicians mood may be impacted broadly by telehealth encounters. Getting better understanding of physician stress with telemedicine visits to see how to support them.  ","Nope! Everything in the study went normally. ","First","(WHITE)"
"57","2022-04-29 18:51:23","X1124BR","No","FREDDIE","DAVID","(BLACK)","JIM","TOM","1. Last patient didn't know his birthday and it didn't match the system. 2. Believes their race may be studied, realized this when the patient said that they hadn't been to the doctor in 10 years. 3. Studying providers mood and mental state and how that correlates with treating patients. ","The provider is a first year medical student... I am not sure if they are allowed (I thought it was only 3rd and 4th years.) Also, one patient couldn't confirm their birthdate, and the provider was hesitant about continuing care because it did not match up on the chart. ","Second","(WHITE)"
"58","2022-04-30 13:35:08","MA0521BR","No, they answered 25 which is in range","FREDDIE","RICHARD","(BLACK)","BILL","TOM","1. Yes, discrepancies with information in chart vs patients answers which is common in healthcare so it isn’t much of a concern. 2. Tom was reserved and freddy wasn’t and that makes me think you’re interested in their personality and outcome of care. 3. The more information you have, the less stressed the provider will be during an encounter in a telehealth visit with established patients vs new patients. ","Medical student is a 1st year! Freddy's (Bill's) background fell down in the middle of his interaction. Med student treated it as a medical student working with attending rather than a primary provider.","Second","(WHITE)"
"59","2022-05-02 12:30:54","LY01NAHA","no","TOM","KORVUS","(BLACK)","VID","FREDDIE","1. no 2. patients had potentially stress inducing conditions for providers -- namely being anti-vax and then being hesitant to make any changes to improve condition 3. stressed providers take less time and spend less time with patients and have less of a relationship","","Second","(WHITE)"
"60","2022-05-02 16:47:06","LO09SIHA","No, she answered 20 which is in range","FREDDIE","JIM","(WHITE)","RICHARD","FREDDIE","1. Everything was clear. 2. The second patient had no healthcare initiative. 3. People who have more open demeanor will have a better outcome in terms of coming to agreement with patient about treatment.","No","First","(BLACK)"
"61","2022-05-02 18:29:41","JO04FUHA","No, they answered 22 which is in range","FREDDIE","JIM","(WHITE)","RICHARD","TOM","1. Everything was clear. 2. How to deal with frustrations in telemedicine. 3. Med students in telehealth will have stress and struggle with difficult patient scenarios regardless of personality.","Participant mentioned that he has struggles with anxiety disorder. ","Second","(BLACK)"
"62","2022-05-03 18:43:40","SM06LIBL","no","TOM","DAVID","(BLACK)","BILL","TOM","everything clear; recommendation - time frame idea for an appointment would be helpful. no recent screening; thought the audio was intentional. Attitudes and thoughts going into it impact patient experiences and outcomes.  ","Freddy was muted too ","First","(WHITE)"
"63","2022-05-03 19:51:04","MI10DABL","n/a","FREDDIE","BILL","(WHITE)","DAVID","TOM","instructions clear, thought the gunshots were part of the study, patient 1 rocking back and forth, wiping face, anxiety. challenges of telehealth, tech difficulties. Hypothesis: providers prone to anxiety leading up would be more challenged over zoom, harder to develop rapport","probable gunshots during Freddy's visit","Second","(BLACK)"
"64","2022-05-04 10:58:50","X03LIBR","no","FREDDIE","VID","(WHITE)","KORVUS","TOM","1. no 2. reoccurring topic of both patients being here because of their wives/gfs. its hard to built a relationship with the patient when the patient doesn't want to be there 3. the more complex the patient is and the harder it is to build a relationship with them, the harder it is to build a relationship and the harder it is to treat them","the second patient, tom/vid was REALLY harsh towards the provider which I think really threw them off. I think the last set of surveys really threw him off as well because race was not at all on his radar and he was struggling to understand the strongly agree/strongly disagree questions and i think was very flustered after the second interaction with tom","Second","(BLACK)"
"65","2022-05-04 11:57:56","MI0934BL","no","FREDDIE","VID","(WHITE)","KORVUS","FREDDIE","1. no 2. two patients were both a little reluctant to get medical health and both advised by someone else to be seen by a provider. 3. how physician stress level affects diagnosis capability or ability to ask questions and get information from patients with different attitudes. (she didn't mention anything about race; i don't think she knew the true purpose)","","First","(BLACK)"
"66","2022-05-04 13:30:44","KA11KEBL","no","FREDDIE","DAVID","(BLACK)","VID","FREDDIE","1. no 2. both patients hadn't had care in a while and there seemed to be a lack of trust in the healthcare system 3. physican bias especially revolving covid and being unvaccinated. theres a lot of physician burnout and resentment towards patients who are not vaccinated and this might negatively impact the quality of care. (i do not think they knew the true study purpose, they made no mention of race though they did discuss other biases)","tom was not supposed to have tech issues but his audio stopped working for a little bit towards the end. additionally there was a lot of confusion from the actors. vid had the wrong instructions written down and we were able to figure it out privately but the provider was waiting for a while for him to join the call. additionally the actor for tom did not show up and an alternate was used. ","First","(WHITE)"
"67","2022-05-07 12:03:28","MA10AIBL","No, they answered 35 which is in range","FREDDIE","BILL","(WHITE)","RICHARD","FREDDIE","1. No 2. Interested in middle-aged elderly men, tech difficulties, racial identity, racial stereotypes (fried chicken), Tom being confused. 3. Increased anxiety decreases level of care","Tom also acted out tech difficulties when he was not prompted to. ","First","(BLACK)"
"68","2022-05-07 13:59:37","CL0328BR","No, they answered 16 which is in range","TOM","BILL","(WHITE)","RICHARD","TOM","1. The chart is confusing when compared to EPIC and other charting systems because of the inability to interact and the obvious photoshop. 2. Tech difficulties, racial component, diabetes management (chronic disease management for black patients) 3. How stress levels prior to encounter affect patient care and how it interplays with race. Certain things that occur during encounter will increase stress like tech difficulties, etc. ","Freddy had poor wifi connection which caused some glitching and his mic to stop functioning momentarily at the beginning of the interaction. ","First","(BLACK)"
"69","2022-05-09 11:57:58","MA01MABL","no","TOM","VID","(WHITE)","KORVUS","FREDDIE","1. no 2. how providers are able to connect and build a relationship with patients as well as ability to come up with a treatment plan that works for everyone. both patients were told to come by significant others which can make it hard to connect 3. how comfortable both the provider and the patient are is dependent on the provider and their ability to make a connection and make them comfortable. (i do not think she knew the true purpose, she did not mention anything about race or demographics)","","Second","(BLACK)"
"70","2022-05-09 14:02:03","LO05HYBR","no","TOM","KORVUS","(BLACK)","VID","FREDDIE","1. no 2. Tom's case had an element of covid vaccine hesitancy. in general both patients were reluctant to receive care. freddy had a more chronic condition and expressed distress after poor experiences with a previous provider 3. stress can have impacts on provider care over telehealth. she noted that for her, talking and helping patients is actually destressing. (I don't think she knew the true purpose, she didn't mention race) ","No, one thing to note is that the provider mentioned she's really stressed overall right now -- her partner is getting fired -- so her baseline stress is already very high","Second","(WHITE)"
"71","2022-05-09 17:39:49","AN04DIBR","No, participant answered 30 which is in range","FREDDIE","BILL","(WHITE)","RICHARD","TOM","1. Not in general, more background information would be helpful like clinic location. 2. Older male population. 3. It is effective for providers to administer telehealth to older adults, but inconvenient for new patients. ","Freddy's connection dropped for 1 minute during the interaction. Participant had poor internet connection.","Second","(BLACK)"
"72","2022-05-10 20:18:37","FI11VABR","No","TOM","DAVID","(BLACK)","BILL","FREDDIE","1. Everything was pretty clear. Was unsure about physical examination. 2. patient 1 was a bit more reserved than patient 2; both believed to have underlying things that need to be uncovered; 1st patient was not really willing to accept care as compared to patient 2 3. Personality of the physician has an impact on care and getting patients to willingly do things. ","The participant asked me a lot of questions in regards to the smoothies portion. They felt it was hard to interpret some of the questions because they identify as black. (Maybe the questions are framed to suit a white audience more? That was the perception that it seems the participant got.) ","Second","(WHITE)"
"73","2022-05-11 12:30:14","AN11RYBR","no","FREDDIE","VID","(WHITE)","DAVID","TOM","1. no 2. first patient (david - freddy) was very limited and short in his responses, so provider really had to dig for information. Researchers likely interested in provider communication skills and ability to connect with patient and get their story 3. If a provider is experiencing greater stress, they won't ask important questions which can deter from their ability to provide the best treatment recommendations. ","no","Second","(BLACK)"
"74","2022-05-11 13:31:09","X04XBR","no","FREDDIE","DAVID","(BLACK)","VID","TOM","1. no 2. one patient was much more talkative and outgoing. there was an element of covid vaccine hesitancy. 3. studying how stress levels are impacted by the time you get to the second patient, stress during a visit is impacted by your mood going into the visit, more years of experience minimize stress of provider. perhaps telemedicine visits are more stress inducing.","no","Second","(WHITE)"
"75","2022-05-13 17:35:34","GR05XBR","No","TOM","JIM","(WHITE)","DAVID","TOM","1. Everything was clear 2. First patient; maybe someone who is not good with technology, minimizes their symptoms and is not getting regular preventative care 3. providers with higher rates of anxiety may suggest more questions per visit  ","Participant couldn't open charts (fixed through screensharing). For the final surveys, there was a problem with the participants computer and qualtrics let the participant know that they would be skipped forward. They were skipped to the affidavit page, I would personally deem this study unusable. ","First","(BLACK)"
"76","2022-05-14 11:48:04","X10XBR","No, they answered 50 which is in range","FREDDIE","DAVID","(BLACK)","BILL","FREDDIE","1. No. 2. Tech difficulties and personality differences (warm vs. cold). 3. Providers will be more anxious with certain patients based on presentation and personality. ","I had to switch the planned order of Tom and Freddy due to David being late. ","First","(WHITE)"
"77","2022-05-14 13:33:25","EL09LABL","No, they answered 15 which is in range","TOM","DAVID","(BLACK)","BILL","FREDDIE","Everything clear. 2. Tech difficulties and older men. 3. No hypothesis guess","Tom had unplanned tech difficulties","Second","(WHITE)"
"78","2022-05-16 18:42:54","X03COHA","Participant originally answered with a 2 and after discussing she changed it to a 10","TOM","DAVID","(BLACK)","JIM","TOM","1.Everything clear. 2.Quiet vs talkative patients, race,  both older men, access to care (limited chart/health history) 3.  Providers are more stressed working with patients who have a plethora of health issues & Does stress change based on the race of the patient.","No","First","(WHITE)"
"79","2022-05-17 18:16:09","TH07KEHA","No","TOM","DAVID","(BLACK)","BILL","TOM","1. Everything was clear. 2. Freddy (second patient) and their responses. Lack of desire to change diet. First patient (Tom) seemed withdrawn. 3. Hypothesized that providers would have more stress with patients who are not as understanding. Expect providers to experience more stress with technology in general. ","Nothing odd occurred! ","First","(WHITE)"
"80","2022-05-17 20:06:23","JE07XBL","No","FREDDIE","DAVID","(BLACK)","BILL","FREDDIE","1. Everything was clear. The patients were very different in regards to complaints and interactions. 2. Difference between young versus old and how people use zoom. Is it chronic management or an acute concern? Healthy patient versus a sick patient. Black patient versus a white patient. 3. First patient was a lot more complex; so see how that affects provider anxiety going into the next patient. The second patient had short responses, which made things more difficult. Personality types were very different, so provider believes we are studying how providers interact with different personalities. He believes we could be studying age and race. ","Before the interactions, the participant reported a 40 but then claims he is feeling less stressed than 40 after establishing his anchors. I told him to continue with the anchors he has established. Bill (playing Freddy) began to bring up medications that he claims he has seen on TV, not sure if this was a part of the script. ","First","(WHITE)"
"81","2022-05-21 14:02:52","AN0127BL","No, they answered 42 which is in range","FREDDIE","BILL","(WHITE)","RICHARD","FREDDIE","1. No, everything is clear. 2. Patient personality, agreeable vs not. 3. If providers have expectations for a visit being a certain way it may impact how they approach the visit.","No","First","(BLACK)"
"82","2022-05-23 12:52:49","TH04FLBR","no","FREDDIE","VID","(WHITE)","DAVID","TOM","1. no. she liked the patient charts and found the objective clear and easy to understand 2. nothing stood out 3. how providers feel in moment and if that affects the questions they ask patients and the overall interaction","The participant didn't actually discuss treatment with the patients -- she just talked to them about their complaints before telling them they were free to leave","Second","(BLACK)"
"83","2022-05-23 13:24:50","KU01SOBR","no","FREDDIE","VID","(WHITE)","DAVID","FREDDIE","1. she got confused about it being a Telehealth visit and in her first interaction mentioned physical exams 2. differences in personality. freddy was very apathetic and tom was nonchalant but friendly. differences in the chart/visit intention. freddy's chart had more general info but was a visit about a specific problem while tom's chart was bare but he needed a general check-up. 3. greater stress leads to less accurate patient treatment ","","First","(BLACK)"
"84","2022-05-23 18:33:42","XI0619BR","Yes, they originally answered 10 and changed it to 25 after talking","TOM","RICHARD","(BLACK)","JIM","FREDDIE","Everything clear. 2. Unvaccinated, chronic disease (diabetes), tech difficulties. 3. Providers are more stressed during telehealth visits after tech difficulties. ","I had to switch the assigned order of patients because Jim was late. ","Second","(WHITE)"
"85","2022-05-24 20:19:20","DE05CABR","No","FREDDIE","BILL","(WHITE)","DAVID","FREDDIE","1. Everything was clear. 2. First patient: the presentation of the patient having chronic issues as well as low health literacy. Both patients had interesting personalities - both of them were restricted or reserved. 3. Patient personality or compliance might affect provider attitude or feelings at that time. ","Nothing odd","First","(BLACK)"
"86","2022-05-25 13:49:20","X04XGR","no","TOM","DAVID","(BLACK)","VID","TOM","1. no 2. didn't really think about it; the last patient seemed to have some negative history with previous physicians so maybe looking at how the provider addresses that and reassures the patient. 3. if provider is in higher stress state they might have less empathy and patience with the patient. ","no","First","(WHITE)"
"87","2022-05-28 12:03:09","AC04CAGR","Participant answered with a 10 after I explained different possible stressors at lunch","TOM","RICHARD","(BLACK)","JIM","TOM","1.Everything clear. 2. Tech difficulties, Tom mentioning a concerning symptom towards the end of symptom, COVID and vaccination, not updated screenings, increasing diabetes labs. 3. Provider stress level would increase with more patient interactions. ","Participant conducted study in their car, using their phone as the camera which was dimmed and they mentioned they couldn't tell that the first patient was black and a laptop for the survey which died during the implicit bias test. Participant had bad internet connection and I had to email them the study links.","First","(WHITE)"
"88","2022-05-29 14:22:32","LO0754BR","No","FREDDIE","DAVID","(BLACK)","JIM","FREDDIE","1. The instructions were vague about ending the exam and we weren't given a goal for the assessment. It was the participants first time doing virtual visits and there were slight technical difficulties (freddy being muted). 2. Patients knowing how to use zoom; Tom wasn't very engaged 3. See how different med students react to slightly stressful situations. The technical difficulty, and Tom only having very brief answers. ","Nothing odd happened.","First","(WHITE)"
"89","2022-05-30 17:14:46","MA0516BL","No, they answered 20 which is in range","TOM","RICHARD","(BLACK)","JIM","TOM","1. Everything clear. 2. Education vs. diagnosis visits, Chronic conditions, vaccine hesitancy. 3. How stress affects provider behavior in telemedicine vs in-person","The study was initially assigned to have Freddy be played by Richard and Tom by Jim, but I accidently sent the participant the wrong chart and didn't notice so the actors were switched for the patients.","First","(WHITE)"
"90","2022-06-04 13:00:36","WE0324GR","yes, but LOWERED it","FREDDIE","BILL","(WHITE)","RICHARD","TOM","1) Everything was clear 2) Tom was kind of difficult to manage because he did not want to be there and he had two things that we needed to cover in the session (guessing researchers are interested in that). Also, difficult to detect respiratory status online. First patient asked if he was dying, so researchers may want to see how I responded to that. 3) Lower stress will correlate to more patient centered communication styles.  ","At the beginning of the study, I believe she told me that her lunch score was a 3, but it is reflected as above 15 on qualtrics. Not sure if there was a mess up. ","Second","(BLACK)"
"91","2022-06-04 15:00:05","EL09FOHA","No","FREDDIE","BILL","(WHITE)","RICHARD","TOM","1) Consent was clear; the mixup of patients was confusing but it was fine, it kind of reflected real life. 2) Freddy had diabetes and was considered non-compliant and can be more challenging to work with. One of the patients was Black. Tom was more resistant to care and was not vaccinated. Hesitant to seek care. 3) Are certain personalities more correlated with better patient interactions.  ","Yes, Richard was supposed to play Tom but ended up coming in as Freddy. Participant did not get to view Freddy's chart. Both actors swapped roles. I dont think this session should be used in analysis. I think there was also a miscommunication about the surveys, I may have forgotten to tell her to move on - there was an issue where Shoe wasn't showing up for her. ","Second","(BLACK)"
"92","2022-06-06 17:00:31","JA03LIBR","No, they answered 15 which is in range","FREDDIE","BILL","(WHITE)","RICHARD","TOM","1.Everything clear. 2. Tech difficulties, receptive vs hesitant patients  3. A provider will have higher stress with patients who have worse tech capabilities and are less friendly. ","No","Second","(BLACK)"
"93","2022-06-07 19:40:10","LY02YEGR","No","FREDDIE","DAVID","(BLACK)","BILL","TOM","1) Everything was clear. 2) One patient was a lot more talkative than the other. 3) If providers feel more stressed they are going to have a more brief video call with a patient and not go into as much depth. ","Nothing odd happened during the study. ","Second","(WHITE)"
"94","2022-06-11 12:04:50","AL09PRBL","No, they answered 35 which is in range","TOM","RICHARD","(BLACK)","JIM","FREDDIE","1. Clear. 2. Race 3. How patients race effects how providers interact with patients and their stress levels","No","Second","(WHITE)"
